0,1
värre,worse
saker,things
kunde,could
hända,happen
än,than
att,to
vara,be
strandsatt,stranded
mitt,my
ute,out
i,in
ingenstans,nowhere
under,during
ett,one
regnoväder,rainy weather
jag,I
på,on
flyende,fugitive
fot,Foot
från,from
en,one
vildsint,wild
björn,bear
som,as
ville,wanted
sarga,sarga
mig,me
ända,end
in,in
nästa,Next
århundrade,century
eller,or
så,so
sitta,sit
fastbunden,tied down
stol,chair
mörk,dark
källare,basement
och,and
bli,Become
tvingad,forced
lyssna,listen
aquas,aquas
barbie,barbie
girl,girl
om,if
igen,again
tills,until
hellre,rather
gnagde,gnawed
av,of
armen,the arm
hörde,heard
refrängen,the chorus
men,but
bara,only
för,for
betydde,meant
det,the
inte,not
var,where
illa,badly
nu,now
sluta,stop
tänk,think
positivt,positively
bil,car
kommer,comes
dyka,dive
upp,up
…,…
stirrade,stared
min,my
telefon,phone
bet,bit
ihop,Together
ren,clean
frustration,frustration
när,when
appen,the app
försäkrade,insured
den,the
hittade,found
precis,just
hade,had
gjort,done
senaste,latest
halvtimmen,the half hour
normalt,normally
sett,seen
skulle,would
stressad,stressed
över,over
hela,whole
eftersom,since
åtminstone,at least
fungerande,functioning
busskur,bus shelter
mestadels,mostly
skyddade,protected
piskande,whipping
regnet,the rain
joshs,josh
hejdåfest,farewell party
börja,start
timme,hour
ännu,yet
hämtat,picked up
överraskningstårtan,the surprise cake
bageriet,the bakery
snart,soon
mörkt,dark
må,feel
glaset,the glass
är,is
halvfullt-tjej,half full girl
dum,stupid
ingen,No
–,–
särskilt,particularly
collegetjej,college girl
med,with
noll,zero
självförsvarskunskaper,self defense skills
värda,worth
nämnas,is mentioned
vill,wants
ensam,alone
efter,after
mörkrets,of darkness
inbrott,burglary
borde,should
ha,have
tagit,taken
självförsvarskurser,self defense courses
jules,Christmas
hon,she
sagt,said
skrollade,scrolled
mentalt,mentally
igenom,through
mina,mine
begränsade,limited
alternativ,alternative
bussen,the bus
stannade,stopped
här,here
gick,went
helgerna,the weekends
de,the
flesta,most
vänner,friends
bridget,the bridge
bilservice,car service
evenemang,event
ambassaden,the embassy
fram,forward
till,to
sju,seven
rideshare-app,rideshare app
fungerade,worked
enda,only
köra,drive
förbi,past
sedan,since
börjat,began
regna,rain
lifta,hitchhike
alla,all
fall,case
har,have
beskärda,pruned
del,part
skräckfilmer,horror movies
tackar,thanks
mycket,very
kvar,left
verkligen,really
använda,use
man,MAN
inga,no
andra,Other
kontakten,the contact
telefonen,the phone
bad,bath
stilla,still
bön,prayer
tryckte,pushed
samtalsknappen,call button
ringsignal,ringtone
två,two
ringsignaler,ringtones
tre,three
kom,come on
svara,respond
säker,sure
vad,What
värst,worst
mördad,murdered
möta,meet
bror,Brother
naturligtvis,of course
fanns,existed
alltid,always
chans,chance
mörda,murder
ändå,still
försatt,added
sådan,such
situation,situation
ta,take
itu,away
senare,later
hänt?,happened?
rynkade,frowned
näsan,the nose
åt,at
hans,his
hälsning,greeting
hej,Hello
dig,you
käraste,dearest
får,get
tro,believe
något,something
fel?,wrong?
josh,Josh
fnös,snort
öh,uh
du,you
ringde,called
ringer,calling
aldrig,Never
såvida,unless
sant,true
vi,we
föredrog,preferred
skicka,send
sms,SMS
bodde,lived
grannar,neighbors
idé,idea
förresten,By the way
behövde,needed
sällan,rarely
några,a few
meddelanden,messages
alls,at all
säga,say
knipa,fix
sa,said
mer,more
närheten,around
kollektivtrafik,public transport
någon,any
samåkningsbil,carpooling car
herregud,Oh my God
ava,Ava
du?,you?
berättade,told
honom,him
fan,Damn
gör,make
där?,where?
campus!,Campus!
dramatisk,dramatic
förlovningsfotografering,engagement photography
halvtimmes,half an hour
bilresa,car journey
trekvart,three quarters
trafik,traffic
åskan,the thunder
dundrade,thundered
skakade,shook
grenarna,the branches
närliggande,nearby
träden,the trees
ryggade,backed up
tillbaka,back
drog,drug
längre,longer
kuren,the cure
gjorde,did
större,major
nytta,benefit
direkt,Immediately
regnade,was raining
snett,crooked
stänkte,splashed
vattendroppar,water drops
tunga,tongue
hårda,hard
sved,sting
träffade,met
huden,the skin
prasslande,rustling
ljud,sound
hördes,was heard
sida,page
följt,followed
mjukt,soft
stönande,moaning
hejdade,stopped
hört,heard
fel,wrong
nej,No
där,where
stön,groan
ögon,eyes
vidgades,was widened
skräck,horror
sex,six
eller?,or?
både,both
viskade,whispered
skrek,screamed
samma,same
gång,walk
trots,despite
annan,Other
smörgåsen,the sandwich
stoppat,stopped
innan,before
åkte,went
fotograferingen,the photography
hotade,endangered
komma,come
inget,nothing
upprepar,repeats
höra,hear
familjemedlem,family member
uppe,up
samlag,coition
tanken,thought
fick,got
vilja,will
kräkas,vomit
tekniskt,technically
lät,sounded
ångerfull,remorseful
ordet,the word
rätt,Right
signifikant,significant
sammanhanget,the context
krävdes,was required
geni,genius
tyda,decipher
vaga,vague
svar,response
han,he
kanske,perhaps
lust,desire
reda,ready
detta,this
chen,Chen
måste,must
täckt,covered
handen,the hand
dämpat,muted
feminint,feminine
skratt,laugh
skrik,cry
bleka,whiten
öron,ears
tankar,thoughts
killarna,the guys
tog,took
köpa,buy
is,ice
rösten,the voice
tydlig,clear
oroa,worry
löser,solves
släpp,release
nål,needle
din,your
exakta,exact
plats,place
se,see
pepparsprayen,the pepper spray
födelsedagspresent,birthday present
förra,last
året?,the year?
ja,yes
tack,thanks
önskat,desired
ny,new
kameraväska,camera bag
köpt,purchased
åttapack,eight pack
pepparspray,pepper spray
istället,instead
använt,used
dem,them
vilket,which
innebar,meant
åtta,eight
flaskorna,the bottles
minus,minus
låg,low
handväska,handbag
garderoben,the wardrobe
sarkasm,sarcasm
huvudet,the head
läkarstudent,medical student
högsta,highest
betyg,Grade
ganska,quite
lite,a little
stanna,stay
kan,can
prata,talk
totala,total
brist,lack
självbevarelsedrift,self-preservation
självbevarad,self-preserved
protesterade,protested
ord?,words?
finns,exists
vänta,wait
menar,means
’han’?,'he'?
josh!,josh!
sent,late
redan,already
lagt,laid
typiskt,typical
övergav,abandoned
sina,theirs
sängkompisar,bedfellows
gången,the time
utveckla,develop
förvånad,surprised
flippat,freaked out
ut,out
tanke,thought
överbeskyddande,overprotective
incidenten,the incident
sig,one
hand,hand
vore,were
livvakt,bodyguard
klandrade,blamed
vår,our
barndom,childhood
varit,been
hundra,hundred
nyanser,shades
strulig,messy
fått,got
älskade,beloved
ständiga,constant
oro,concern
satte,put
bänken,the bench
väskan,the bag
mot,against
spruckna,cracked
lädret,the leather
värma,heat
hud,skin
medan,while
väntade,waited
mystiska,mysterious
’han,'he
vem,who
helst,preferably
gott,good
populär,Popular
basketspelare,basketball player
elevrådsordförande,student council president
hemvändarkung,homecoming king
high,high
school;,school;
sigma-brödraskapet,the sigma fraternity
favorit,favorite
campus,campus
college,college
rena,clean
motsatsen,the opposite
impopulär,unpopular
skyggade,shadowed
rampljuset,the spotlight
liten,small
grupp,group
nära,close
stor,Big
snälla,please
bekanta,familiar
festens,of the party
mittpunkt,center point
satt,sat
hörn,corner
dagdrömde,daydreamed
platser,places
besöka,visit
förmodligen,probably
lyckas,succeed
fobi,phobia
fortsätta,continue
bestämma,determine
förbannade,cursed
visste,knew
kändes,felt
fysiskt,physically
illamåendet,the nausea
hjärtklappningen,the heartbeat
förlamande,crippling
rädslan,the fear
förvandlade,transformed
ben,bone
armar,arms
värdelösa,worthless
stela,rigid
positiva,positive
rädd,afraid
regn,rain
hav,sea
sjöar,lakes
pooler,pools
undvika,avoid
hur,how
länge,long
lilla,small
busskuren,the bus stop
förutseende,foresight
tackat,thanked
grayson-parets,the grayson couples
erbjudande,offer
stan,town
fotografering,photographing
velat,wanted
besvära,trouble
utan,without
trott,believed
ringa,call
thayercampuset,the thayer campus
halvtimme,half an hour
himlen,the sky
öppnat,opened
paret,the couple
åkt,ride
